name,dpr,kast,impact,adr,kpr,assists_per_round,rating
0i,0.71,69.0,0.98,73.3,0.67,0.13,1.00
1962,0.71,69.5,1.14,76.7,0.71,0.14,1.07
ace,0.62,70.9,1.03,68.5,0.67,0.10,1.06
adam9130,0.72,67.0,1.01,72.8,0.62,0.15,0.97
adams,0.66,71.4,1.01,77.0,0.67,0.14,1.07
adk,0.67,69.3,0.84,65.6,0.60,0.12,0.94
aerial,0.67,72.4,1.11,77.7,0.71,0.14,1.10
afro,0.63,69.9,1.15,73.7,0.71,0.10,1.11
aidkit,0.65,69.1,1.03,70.2,0.68,0.09,1.04
alistair,0.62,71.1,1.18,74.8,0.72,0.12,1.13
alle,0.66,70.7,1.01,75.3,0.66,0.14,1.05
almazer,0.65,71.1,1.01,74.4,0.67,0.13,1.06
amster,0.65,69.7,0.86,68.0,0.61,0.12,0.97
anarkez,0.64,69.7,1.17,73.6,0.73,0.09,1.11
annihilation,0.61,71.6,1.05,73.4,0.70,0.10,1.11
apocdud,0.68,69.1,1.09,75.7,0.68,0.14,1.06
art,0.71,68.3,1.26,77.6,0.70,0.14,1.08
ax1le,0.63,72.5,1.16,80.7,0.73,0.14,1.16
b0denmaster,0.64,69.2,1.11,72.3,0.68,0.11,1.07
b1t,0.63,72.0,1.10,75.3,0.69,0.11,1.11
b4rtin,0.64,72.9,1.06,74.7,0.71,0.12,1.10
beastik,0.67,69.4,0.97,70.3,0.63,0.12,1.00
ben1337,0.69,69.2,0.91,69.3,0.61,0.14,0.96
biguzera,0.63,73.1,1.15,80.5,0.72,0.15,1.15
bl1tz,0.66,69.1,1.15,75.0,0.74,0.10,1.10
blamef,0.61,74.0,1.23,85.6,0.77,0.14,1.23
blocker,0.71,69.9,1.06,76.7,0.68,0.15,1.04
blogg1s,0.64,68.7,1.15,72.7,0.72,0.08,1.09
blytz,0.69,70.4,1.10,78.5,0.70,0.14,1.08
bnox,0.69,68.6,1.04,75.6,0.67,0.13,1.03
boombl4,0.68,68.7,1.08,75.5,0.66,0.14,1.04
boros,0.73,69.5,1.31,84.1,0.78,0.12,1.15
box,0.68,69.2,1.10,75.1,0.64,0.16,1.04
bq,0.70,68.7,1.05,74.9,0.69,0.13,1.03
brace,0.68,68.5,0.97,70.0,0.64,0.13,0.99
brett,0.73,67.7,1.08,79.1,0.69,0.15,1.03
broky,0.61,72.8,1.01,73.1,0.71,0.10,1.11
brollan,0.67,70.4,1.17,78.9,0.72,0.13,1.11
buster,0.62,71.9,1.01,72.8,0.67,0.12,1.08
bwills,0.66,72.8,1.05,78.2,0.71,0.15,1.11
byr9,0.66,69.9,1.02,74.5,0.65,0.14,1.04
c0llins,0.68,70.3,1.17,79.9,0.73,0.13,1.11
cabbi,0.71,68.1,1.10,75.5,0.70,0.12,1.04
cacanito,0.69,69.0,1.24,85.3,0.76,0.15,1.14
cam,0.66,71.9,1.02,75.3,0.68,0.15,1.06
capsen,0.62,69.3,0.99,68.3,0.65,0.10,1.03
cerq,0.62,72.1,1.15,73.9,0.73,0.10,1.13
chawzyyy,0.64,71.2,1.06,74.9,0.69,0.13,1.08
chelleos,0.68,69.7,1.37,83.2,0.77,0.13,1.19
chop,0.67,69.4,1.00,72.9,0.67,0.13,1.03
clasia,0.66,71.7,1.11,80.4,0.73,0.14,1.12
clax,0.65,70.0,0.95,73.8,0.67,0.11,1.04
coolio,0.64,69.7,0.79,64.4,0.58,0.11,0.94
cooper,0.64,70.8,1.15,74.4,0.74,0.09,1.12
cxzi,0.72,68.9,1.18,81.2,0.72,0.15,1.09
cynic,0.65,72.7,1.11,80.3,0.74,0.14,1.14
cypher,0.71,69.6,1.17,77.4,0.69,0.14,1.07
daffu,0.65,71.9,0.96,72.8,0.66,0.13,1.04
dan1,0.68,69.0,0.90,68.9,0.63,0.12,0.97
dank1ng,0.63,73.3,1.25,79.8,0.79,0.10,1.20
danviet,0.70,67.9,1.07,76.7,0.67,0.14,1.03
dapr,0.67,71.3,1.16,80.8,0.73,0.15,1.13
darko,0.69,69.3,1.02,74.7,0.65,0.14,1.02
dav1deus,0.68,72.0,1.18,82.2,0.74,0.14,1.14
dav1g,0.68,68.2,0.87,66.3,0.57,0.13,0.93
dazzle,0.71,69.5,1.15,80.9,0.71,0.16,1.08
deathzz,0.65,70.2,0.93,73.6,0.65,0.13,1.02
deco,0.67,70.9,1.04,76.6,0.67,0.15,1.07
dee,0.65,69.7,1.07,72.3,0.70,0.10,1.07
degster,0.60,72.8,1.22,78.3,0.78,0.09,1.20
deko,0.58,74.3,1.19,80.1,0.79,0.10,1.23
delboni,0.67,70.2,0.97,74.2,0.68,0.13,1.04
demqq,0.66,70.5,1.03,74.1,0.66,0.14,1.05
dennyslaw,0.63,70.8,1.13,74.0,0.72,0.10,1.11
dezon,0.64,71.1,0.92,70.0,0.63,0.13,1.01
dgt,0.61,73.9,1.07,77.9,0.74,0.12,1.15
dickstacy,0.65,72.6,1.06,73.6,0.67,0.15,1.07
dimasick,0.67,69.5,1.03,75.9,0.70,0.12,1.06
